"","order_id","product_id","add_to_cart_order","reordered"
"1144836",2827780,38557,20,1
"1345561",3324670,40706,3,1
"417302",1021926,28987,11,1
"965119",2381101,20754,9,1
"548598",1349969,25371,4,1
"927941",2290545,24852,2,1
"1227131",3032116,47766,8,1
"1271544",3141118,7805,1,1
"346224",843692,43154,4,1
"765890",1885519,13176,5,1
"1033341",2554984,35510,5,1
"1128871",2790111,36032,15,0
"1122883",2775070,38077,7,0
"1221764",3019199,32463,1,0
"960497",2369300,21616,9,1
"1311034",3237892,7835,14,1
"999784",2469742,7135,7,0
"138594",338535,21137,1,1
"70624",174322,39180,5,1
"1301243",3214480,2519,3,0
"561655",1380391,23296,5,0
"175086",428590,44368,1,1
"689574",1694633,8247,8,1
"25323",61280,36994,5,1
"1129678",2792577,47626,13,1
"437526",1070297,14814,4,0
"292555",712350,11361,5,0
"1055358",2610335,30918,4,1
"586809",1443195,35503,5,1
"266783",650147,15599,7,1
"560100",1376589,4871,6,1
"251015",612690,49314,33,1
"1225293",3028213,37940,1,1
"1004109",2480815,9913,5,1
"994254",2455822,5248,9,0
"670234",1647185,15976,4,1
"929351",2294475,24184,4,1
"307563",748535,1749,2,1
"419428",1027190,47366,3,1
"564627",1387646,30391,14,1
"928771",2292551,12845,12,0
"946096",2334096,17206,2,1
"814507",2009327,45437,1,1
"1314363",3246632,8069,15,1
"417412",1022232,11808,9,1
"285179",693317,26197,14,0
"1170770",2893200,21153,7,1
"911006",2248546,3515,6,1
"119551",292114,5748,23,1
"607085",1493214,41966,9,1
"609082",1498364,7802,5,0
"1200977",2966776,19660,5,1
"271361",660514,12442,9,0
"304554",741563,20015,5,1
"514427",1263905,28199,7,0
"1265525",3126571,33135,6,1
"1109895",2742820,12341,4,0
"1030930",2548840,37220,3,0
"741554",1825332,38456,6,1
"1155064",2854455,46868,18,1
"621860",1529874,13176,4,1
"1318418",3257487,33352,11,1
"218746",535453,10957,6,0
"1112709",2750455,6933,2,1
"246874",602522,12044,14,0
"1329064",3284040,28278,13,1
"22456",54166,46667,8,1
"454840",1112902,20561,20,0
"631940",1556081,30391,10,0
"726009",1785418,18583,4,1
"332824",809920,4472,2,1
"1274043",3147373,15768,3,1
"1219473",3012764,20738,35,1
"1126361",2784192,6182,1,1
"785920",1934929,34969,7,0
"645680",1588827,39275,21,0
"172572",422787,30696,9,1
"681944",1674689,35561,3,0
"925516",2283887,6656,2,0
"1045835",2586867,7751,2,0
"1382272",3416459,5060,8,1
"97554",241717,28199,7,1
"646934",1592300,4920,5,1
"524456",1288248,23383,3,1
"833045",2053699,27044,5,0
"551389",1356177,41950,16,1
"458954",1124212,11520,1,1
"533119",1308998,44632,15,0
"137696",336192,41290,2,1
"30022",73020,32642,3,1
"716977",1762597,162,4,1
"695138",1708388,22328,12,0
"325540",792527,19446,4,0
"33376",81061,46990,13,1
"714679",1757358,37656,8,0
"284921",692804,21688,9,0
"1243471",3071210,29589,5,1
"1056538",2613166,1086,7,1
"381829",931827,32429,20,0
"863899",2131359,26480,13,1
"185864",455029,42504,1,1
"192261",471111,35510,8,0
"1111240",2746521,28289,14,0
"5959",14454,40261,6,0
"1037034",2563758,16797,5,0
"1103881",2728384,24852,4,1
"527393",1295505,447,8,1
"350138",852885,12672,1,0
"696184",1711092,47209,3,1
"740662",1823099,6587,4,1
"835333",2058932,10782,15,0
"779862",1919645,26209,8,0
"460978",1129027,8174,9,0
"367902",897708,34126,3,1
"244940",597708,39040,15,1
"373290",911690,21286,16,1
"376707",919768,21616,1,0
"1072656",2651424,3145,16,0
"713082",1753410,49628,6,0
"426304",1043150,8518,4,1
"88248",219841,20919,4,0
"982243",2424099,10121,4,1
"680653",1671786,44156,4,0
"1314059",3246256,34358,8,1
"332401",808999,13740,9,1
"144126",351776,49235,1,1
"360196",876505,30391,8,0
"638441",1571780,25533,17,0
"900499",2222679,37220,13,0
"1075880",2659390,21872,6,1
"1154711",2853413,38739,4,0
"1102529",2724923,27086,1,1
"1101429",2722606,24983,12,0
"382172",933102,32864,10,0
"146886",358609,22959,2,0
"732854",1802119,40604,16,1
"190460",466588,31692,39,1
"880474",2171643,34993,15,0
"1196313",2954890,21019,9,1
"1372326",3392896,37988,37,0
"508645",1249047,21137,5,1
"8773",21029,25821,11,0
"261702",637781,27845,2,1
"933629",2303918,27521,13,1
"287821",699903,49267,12,1
"344479",839135,33206,7,1
"53083",130920,47626,13,1
"1030037",2546332,9227,17,0
"1022732",2529208,21134,9,0
"913304",2254270,46393,14,1
"895908",2210475,30217,1,1
"376406",918995,920,1,1
"247139",603293,7559,2,1
"420041",1028953,28904,2,1
"17285",41665,28104,13,0
"1082983",2676810,24954,22,0
"203649",499716,1468,1,1
"535091",1314323,16977,6,1
"1295386",3199506,42899,5,1
"393485",961067,21137,3,1
"138202",337852,31805,5,1
"961053",2370731,21903,30,1
"416174",1019704,45258,24,1
"836495",2062131,780,3,1
"935282",2307995,41387,4,0
"367802",897455,47734,11,1
"1000949",2473199,10190,4,1
"70620",174322,30776,1,1
"354193",862461,4410,2,1
"1285980",3176792,21267,12,0
"33419",81117,39993,5,1
"410629",1005265,27966,11,0
"1072776",2651760,41808,5,1
"277442",676180,19894,1,1
"620340",1526273,36552,9,1
"1266439",3128943,44570,8,1
"794248",1956066,33044,1,1
"1057192",2614427,39408,28,0
"652277",1604927,6182,6,1
"1225453",3028728,12323,1,1
"1248384",3083761,33527,16,1
"1025471",2535661,10673,2,1
"1287961",3181741,22720,2,0
"1353271",3343536,2452,22,0
"816553",2014827,43772,24,1
"429076",1049343,11925,14,1
"910924",2248227,31663,2,0
"1024907",2534479,38371,3,0
"500332",1228500,26088,6,0
"785347",1933620,43908,7,1
"680793",1671948,25043,19,0
"190912",467591,8518,5,0
"759216",1869817,37635,12,1
"1269827",3136877,34862,9,0
"1004828",2482721,46709,6,1
"304112",740700,36256,5,1
"1346956",3327914,42403,21,0
"1359845",3360503,30700,3,0
"495925",1218156,38909,26,0
"1139628",2815701,24273,11,1
"1302696",3217616,33086,12,0
"1263949",3122798,4421,5,0
"615610",1515610,37646,12,0
"542151",1334633,46175,13,1
"609743",1500373,3957,9,1
"744037",1830278,5819,16,1
"132648",323728,21137,13,1
"1080080",2670173,13709,23,1
"1094839",2706142,46650,2,1
"723473",1779127,6347,1,1
"1249643",3087316,26914,1,1
"352756",859180,47141,1,1
"379644",926338,36070,7,0
"1054248",2608232,17454,31,0
"391174",954899,15866,4,1
"1080973",2672704,20985,6,0
"881118",2173360,21057,16,0
"1156160",2857242,13385,8,0
"1144313",2826285,47209,4,1
"1147878",2836412,44426,11,0
"880504",2171676,22882,15,1
"1217785",3008145,8469,10,0
"837613",2064965,48205,3,0
"801676",1975156,15269,12,0
"985462",2432706,2677,7,0
"42386",104170,8018,2,1
"1305917",3225613,17343,38,0
"980238",2417708,39812,15,0
"614773",1513379,11420,17,0
"936579",2311098,18019,12,1
"1250892",3091196,47223,6,1
"1026268",2538020,2295,1,1
"775096",1908208,39303,7,1
"902289",2226948,7916,5,1
"102465",252754,28476,2,1
"933206",2303071,36962,2,1
"1259619",3113403,5271,24,0
"836957",2063183,24852,1,1
"163256",399721,40706,9,1
"1301985",3216266,4605,5,1
"688890",1693132,18598,2,1
"1280345",3163322,30391,11,0
"1312076",3241461,28199,6,1
"687773",1690441,36618,21,0
"577963",1420902,10565,1,0
"82837",204378,13263,3,0
"131241",320037,15613,27,1
"686842",1688121,35233,3,0
"164527",402814,5134,14,0
"1035689",2560340,39719,5,1
"279836",682024,33587,3,0
"1011912",2500057,47766,19,1
"693503",1704886,11826,3,1
"773782",1904866,21938,1,1
"254441",621430,36164,1,1
"388979",949581,2238,5,0
"839117",2068987,31275,12,0
"554045",1362730,4605,13,0
"397009",970215,21013,4,0
"840483",2072771,31533,14,0
"712305",1751595,16953,3,1
"217032",531272,21417,33,1
"517275",1270199,7806,7,1
"1323695",3269826,34243,1,1
"1268867",3134387,6340,22,0
"30148",73354,48946,2,1
"331027",805694,16797,4,1
"913706",2255174,11323,5,0
"859667",2121633,40858,9,0
"363212",884455,33222,2,1
"246163",600985,28465,6,1
"1230908",3040906,20161,9,1
"142564",347492,19578,5,1
"546911",1346134,5303,4,0
"243021",593239,17600,22,0
"1332824",3293533,46667,15,1
"1294118",3196586,11494,22,0
"1182752",2922492,47766,2,1
"158822",387824,30391,3,0
"850825",2100330,46227,13,0
"815221",2011084,24852,1,1
"603662",1484197,37836,10,1
"35524",86762,4921,12,0
"484561",1188438,42625,12,0
"1335570",3300549,14536,5,0
"201770",494597,4920,7,1
"851663",2102652,5612,16,0
"481855",1181590,39408,2,1
"804280",1983286,429,6,0
"1324559",3272136,8350,26,1
"1330696",3287863,9839,4,1
"359205",873961,22395,9,1
"580506",1426828,13176,1,1
"581582",1430062,22935,10,1
"773661",1904543,31134,11,0
"870906",2148337,46700,22,1
"272736",664237,27003,4,1
"1311436",3239218,22227,19,1
"649323",1598119,29429,1,1
"1354408",3346187,38456,5,1
"612621",1507949,22828,6,1
"818847",2019625,13874,17,0
"502210",1233517,5876,2,1
"453753",1109954,17044,5,0
"1360920",3363401,36956,6,0
"420422",1029567,41488,27,1
"373999",913574,18224,8,1
"137675",336089,8654,6,1
"783748",1929781,18963,24,1
"302448",736545,49383,1,1
"869194",2143709,11777,3,1
"958518",2364095,4942,1,1
"546230",1344515,5077,4,1
"96590",239449,16223,1,0
"274244",667701,27177,11,1
"479767",1175815,2014,5,1
"1034510",2557528,24759,1,1
"639496",1574057,11219,6,0
"9985",23978,43371,5,0
"1255788",3104677,15683,19,0
"1095423",2707350,33120,5,1
"806161",1987934,12745,8,1
"1286926",3178977,18441,3,0
"89970",223902,44594,4,1
"571946",1406254,12118,12,0
"676064",1660775,19254,15,1
"1217058",3006133,43316,18,0
"1298400",3206640,45007,20,1
"256375",625318,6182,10,1
"1046950",2589576,47672,5,0
"351723",856965,45190,8,1
"1151393",2845055,24852,1,1
"1094807",2706096,39928,8,1
"197989",484619,41950,7,1
"1045947",2587105,2966,2,0
"155134",378945,28916,5,0
"623815",1535432,18811,1,1
"432826",1057693,40174,9,0
"86712",215493,45537,8,1
"1009143",2493256,23375,9,0
"469934",1151455,23094,2,1
"17883",43443,3737,7,0
"1241824",3067088,21903,9,1
"1048111",2592096,16768,8,1
"778540",1916876,16866,4,1
"310796",757437,9554,12,0
"114199",279500,24852,2,1
"881794",2174949,21616,6,0
"729014",1793332,28476,10,1
"768391",1891387,49683,8,0
"1189865",2939649,33288,6,0
"1230370",3039840,23020,4,1
"6473",16097,45948,1,1
"1022739",2529208,26096,16,0
"935637",2308852,27104,7,1
"392361",958906,46676,4,1
"168882",413274,18992,3,1
"420362",1029535,22007,40,0
"376090",918183,6873,8,0
"1292806",3193841,30391,4,1
"658623",1620055,21709,1,1
"1299925",3210863,31915,9,0
"896121",2211167,23288,3,1
"18356",44490,5258,6,0
"23975",57650,47734,5,0
"1379906",3411016,28985,9,1
"1227027",3031849,432,15,1
"108344",265952,35939,16,0
"174206",426862,49260,12,1
"921501",2274102,1700,16,1
"196615",481788,40338,6,1
"435665",1064918,33897,5,1
"1128864",2790111,6142,8,0
"627854",1545725,34262,14,0
"340958",831130,44580,32,0
"1097376",2711951,39581,7,1
"1239295",3061027,23029,23,0
"415429",1017659,40541,8,1
"42926",105733,26128,12,0
"18002",43722,43352,24,0
"228785",560337,7419,5,0
"745406",1833607,2130,13,1
"1082290",2675211,5537,2,0
"975230",2406004,8041,7,1
"361073",878658,21903,18,1
"1239641",3061800,33575,1,1
"12328",29750,13858,6,1
"256806",626157,40945,9,0
"1365943",3376976,24024,1,1
"1282153",3167268,38548,11,0
"584167",1436141,26209,5,1
"408902",1000685,41610,14,1
"948700",2340267,27548,7,0
"352304",857995,14895,7,1
"463322",1135105,13424,13,1
"811280",2000849,45066,2,1
"947612",2337940,5876,2,1
"767230",1888756,5450,3,0
"656163",1614045,32650,4,1
"291987",710927,21137,1,1
"635512",1565115,10121,3,1
"1057465",2614927,18918,6,0
"394181",962814,32478,1,1
"850522",2099337,2535,4,0
"220670",540993,24235,9,1
"236430",577269,29315,4,1
"184419",451312,28745,8,1
"364510",887305,43961,10,0
"154615",377477,42443,1,1
"1281386",3165522,18027,22,1
"1262713",3119955,38273,6,0
"1058545",2617460,34358,6,1
"896452",2212156,17333,31,0
"1102864",2725772,8277,2,1
"288722",701844,46364,3,0
"996644",2460693,13629,8,1
"1269048",3134889,27966,10,1
"738470",1816905,18288,14,0
"337280",822172,7014,1,1
"662913",1630634,17948,26,1
"334694",815161,18435,6,1
"541698",1333290,20014,12,1
"1137624",2810696,26620,9,0
"178765",439122,22031,6,0
"703403",1729822,28204,4,0
"1384521",3420895,3108,7,1
"614292",1512469,16696,3,0
"53376",131557,47209,1,1
"1254227",3100214,38159,11,0
"391940",957477,49585,7,0
"801259",1973864,8529,4,1
"336575",819853,4605,20,1
"602788",1482543,43484,4,1
"121474",297082,7628,8,1
"1186430",2931759,12341,1,1
"33675",81691,6000,5,0
"1139150",2814426,4809,9,1
"687969",1691092,27697,1,1
"1293150",3194783,13076,6,0
"202642",497058,15683,18,0
"391153",954716,432,11,1
"436719",1067879,38768,1,1
"1190272",2940272,11974,7,1
"31677",76584,24184,8,1
"779079",1917882,4605,4,1
"728189",1791239,24643,6,1
"293045",713348,38015,21,1
"526214",1292925,11140,1,1
"1083823",2678587,38928,1,1
"139829",341496,5769,11,0
"589664",1449699,644,8,0
"828360",2042804,8424,13,1
"669254",1645042,44785,6,1
"1081195",2673128,26242,1,0
"1372887",3394576,44632,13,1
"1028286",2542741,15512,2,1
"1007437",2488912,14104,26,0
"818276",2018548,31040,11,0
"525178",1289947,47209,1,0
"294967",718344,45183,27,0
"586511",1442205,3376,5,0
"1266231",3128469,26384,6,1
"1130438",2793824,43735,7,1
"1079249",2668353,30391,5,1
"765970",1885626,46979,5,1
"555018",1365145,7644,1,0
"1128300",2788818,25403,1,1
"1352251",3340763,43713,1,0
"1231127",3041233,20574,22,0
"359663",874999,42701,18,1
"516323",1268210,1614,8,0
"81817",202281,45989,17,0
"922168",2275990,36011,22,1
"1017395",2515988,35140,11,1
"498750",1224655,1875,8,1
"1147129",2834070,39961,12,0
"1297689",3204929,23334,4,1
"137284",335011,48097,8,1
"711329",1749666,32331,1,1
"3594",8595,3896,7,1
"22982",55278,16848,17,0
"456196",1116838,38768,1,1
"927295",2288792,31995,10,0
"403170",986202,16797,9,1
"351282",855489,31506,7,0
"1241378",3065755,46572,9,1
"1287204",3179908,3947,6,1
"1272435",3143195,27344,15,1
"337243",822017,25017,2,0
"760487",1872553,24852,2,1
"173548",425592,28745,8,1
"1225888",3029598,13176,6,1
"444026",1087169,11913,2,1
"455149",1113866,18281,10,1
"442814",1084025,43279,2,1
"976338",2407797,18531,15,0
"933650",2303926,36691,10,1
"48587",119793,27730,6,0
"156136",381468,26040,10,0
"1362302",3367078,45007,2,1
"200022",489969,3389,2,0
"1120406",2768456,16869,7,1
"874599",2156441,47873,8,0
"619326",1523973,20332,9,1
"352214",857771,7930,1,1
"971207",2395806,5450,2,1
"153974",375970,21405,10,1
"426327",1043176,16823,1,1
"560808",1378195,39097,3,1
"98097",242994,27845,4,1
"165409",404658,8193,14,1
"163945",401586,47759,4,1
"457197",1119013,30391,7,1
"553747",1361650,42495,12,1
"573816",1410661,8558,7,1
"208798",511356,24749,11,0
"434265",1061358,37011,5,1
"391926",957446,44142,10,0
"487983",1198240,46041,2,1
"148935",363795,7353,7,1
"1253809",3099234,14647,7,0
"73200",180897,36086,3,1
"121652",297586,45679,8,0
"934794",2306784,28199,12,1
"148520",362722,9065,24,0
"496088",1218677,15794,1,1
"454425",1112006,38978,1,1
"1222704",3021717,41950,8,0
"481353",1180204,49235,5,1
"592378",1456882,13176,3,0
"840810",2073675,28993,10,1
"968714",2389994,24838,3,1
"975153",2405942,9839,3,1
"773018",1902858,43352,5,1
"816785",2015353,11909,19,1
"1017062",2515097,10504,29,1
"151859",371052,30827,12,1
"472886",1158954,24170,39,1
"1236748",3054797,14901,14,1
"1107941",2738695,38609,3,0
"695430",1709280,45453,11,1
"366279",892524,25877,14,0
"1043705",2581707,29875,14,0
"154834",377978,42443,2,0
"1140727",2818052,12341,5,1
"899776",2221060,42265,1,1
"349340",851233,24964,33,1
"1249525",3087074,45123,7,1
"206305",506233,28792,9,0
"848738",2095696,36060,11,1
"1107277",2737043,45504,16,0
"1227931",3033935,45599,4,0
"566117",1390728,45007,11,1
"1127933",2788042,27985,6,0
"401206",981240,25659,4,0
"320944",781241,26900,1,1
"1108010",2738788,11281,7,1
"793357",1954213,29256,18,1
"1068855",2642566,16020,7,0
"1283514",3170244,30169,5,0
"674962",1658163,16797,8,1
"364098",886285,42736,5,0
"551860",1357192,18814,2,1
"1157206",2859605,38264,8,0
"891943",2199922,34034,14,1
"529854",1300897,7130,2,1
"918210",2266075,39877,7,1
"1092059",2699319,5068,12,0
"758984",1869492,8518,16,1
"319458",778346,46676,7,1
"954381",2354001,33731,6,0
"987264",2437543,6799,2,1
"1209203",2986385,49279,15,0
"383320",935325,37119,11,1
"584789",1437951,3389,3,1
"644762",1586821,28985,3,1
"156201",381537,22882,24,1
"352128",857517,4533,6,1
"1280789",3164360,16387,17,1
"349163",851026,34605,5,1
"893307",2203814,33438,19,1
"94629",234740,14146,3,1
"1355816",3349689,39877,5,0
"293011",713290,43086,4,1
"416729",1020820,15100,14,1
"103750",255693,19348,2,1
"425311",1040001,26209,5,0
"550469",1354585,34126,2,0
"1174",3484,8277,7,1
"309881",755216,34094,13,0
"144851",353498,33731,39,1
"1080656",2671730,15290,14,1
"752585",1852517,2237,13,0
"839074",2068912,3798,1,1
"736076",1810646,31717,8,1
"1000712",2472313,47626,4,1
"1066532",2636741,40310,15,0
"149197",364582,10749,4,1
"666060",1638631,5652,13,1
"1212128",2993854,4421,12,1
"1348363",3331445,31992,13,0
"1041024",2574810,31371,14,0
"853543",2107214,30391,14,0
"527530",1295756,47626,2,1
"1120381",2768366,46908,5,1
"795064",1958771,28842,1,1
"827553",2040962,14197,8,0
"549644",1352523,33819,3,1
"1311494",3239562,6184,4,0
"906036",2236526,45364,4,1
"385735",941431,46676,1,1
"1046904",2589419,27065,15,1
"870248",2146702,38650,13,1
"394060",962516,7533,1,1
"869968",2145986,17224,5,1
"1211389",2991946,27196,18,1
"498956",1224975,13304,20,1
"1162333",2873106,21019,20,1
"371205",906236,21903,2,1
"1300568",3212419,9510,8,0
"1037461",2564907,42768,5,0
"643282",1582931,19846,24,1
"1196826",2956404,18523,4,0
"793887",1955366,9825,3,0
"1119220",2765592,31640,24,1
"264623",644853,28204,3,1
"406884",996004,43961,13,0
"700416",1721738,40338,20,0
"1085824",2682845,31640,40,1
"73574",181788,10032,12,0
"11229",26820,22183,10,0
"782820",1927523,27356,17,0
"951592",2347517,35143,14,0
"975426",2406282,18394,14,1
"1319923",3261021,39180,2,1
"1309319",3234225,33745,2,0
"676429",1662114,28842,2,1
"506817",1244858,24852,2,1
"535452",1315474,48094,1,1
"186773",457874,48812,3,1
"911366",2249558,13176,6,0
"353911",862058,46667,5,1
"875392",2158156,21903,4,1
"370104",903541,27966,3,1
"382764",934399,4605,10,1
"332365",808857,26409,5,1
"559209",1374864,32139,8,1
"759746",1870998,3382,11,0
"509703",1251068,20114,15,0
"818256",2018476,41950,5,1
"309607",754454,93,7,1
"485378",1190887,24852,2,1
"195015",477931,44632,3,1
"697839",1715082,42265,12,1
"407735",998080,48290,2,0
"1324104",3270880,39024,10,0
"1068056",2640658,42895,2,1
"134134",327114,30849,6,0
"411683",1008360,42084,1,1
"828239",2042580,8670,8,0
"1372597",3393751,4781,12,1
"609760",1500461,20382,9,1
"1336872",3303549,16793,8,1
"905113",2234348,35951,22,1
"1309116",3233932,8277,15,1
"1323510",3269412,3265,4,1
"634199",1561684,40961,13,1
"565894",1390161,27845,4,1
"1122757",2774867,17872,12,1
"157957",385989,13642,6,1
"968122",2388481,20114,5,0
"688837",1692969,37543,2,1
"197957",484525,21582,37,1
"1316858",3253438,27521,2,0
"1148674",2838543,17168,3,1
"934051",2305080,8723,3,0
"1195628",2953372,28915,11,0
"35539",86834,37508,5,1
"1054136",2607930,17795,1,0
"364700",887569,33937,18,1
"86490",214718,24838,3,0
"350676",854289,38747,8,0
"369922",903162,26405,1,1
"618989",1523093,5646,14,1
"1353715",3344525,13263,9,1
"1231383",3041664,25890,8,1
"1383981",3419634,21506,20,0
"717855",1764224,1313,5,1
"1338768",3307920,20142,8,1
"461351",1129850,6187,12,1
"766243",1886120,365,6,1
"889105",2194051,28985,1,1
"698728",1717836,40268,1,0
"1031928",2550921,35909,1,0
"469122",1149533,3330,25,1
"849333",2096905,15981,8,0
"400155",978475,18034,8,0
"894397",2207061,30391,5,1
"152900",373658,7120,3,1
"669147",1644899,26209,37,0
"736594",1812152,13225,15,1
"679827",1669711,8670,16,0
"859674",2121648,1979,7,0
"901819",2226003,35898,15,1
"1136903",2809081,29370,7,0
"976308",2407695,45019,10,0
"190106",465769,25837,6,0
"1346048",3325449,16846,14,0
"624434",1536640,11182,23,0
"350830",854407,21295,20,0
"331096",805875,27695,8,1
"940532",2320248,24852,18,1
"920662",2271773,21334,7,1
"779773",1919431,29036,18,1
"554037",1362730,34126,5,0
"1041680",2576298,10613,23,0
"453731",1109857,47209,19,1
"542930",1336173,27086,3,1
"692039",1701352,14479,8,1
"880253",2171121,21333,5,0
"1241521",3066076,21405,15,0
"669094",1644867,40472,12,0
"287295",698752,24184,7,0
"369721",902770,35824,5,1
"610007",1501098,17630,1,1
"457859",1121279,10814,9,0
"283871",690653,27554,4,1
"830075",2046400,28590,9,1
"438348",1072808,18362,2,1
"890182",2196205,49318,6,1
"961611",2372166,41950,37,1
"913560",2254753,44641,5,0
"907786",2240614,23484,3,1
"382180",933102,9411,18,0
"1170634",2892969,17747,15,0
"891297",2198831,44987,14,1
"316396",770216,40338,10,0
"598545",1472095,7156,6,1
"519104",1274954,21903,11,1
"961146",2371059,46842,6,0
"774899",1907502,4920,1,0
"759698",1870906,31575,20,1
"278631",678985,8193,17,0
"60305",147575,17723,22,1
"942230",2324483,32455,2,1
"365044",888460,26940,5,1
"1256439",3106240,12667,1,1
"1178592",2911059,21267,20,0
"217905",533648,41351,7,0
"1294197",3196716,39275,17,0
"119777",292688,41950,5,1
"296716",722905,31714,8,0
"107031",263321,47333,5,0
"386418",942964,33873,1,1
"1010580",2496734,31961,2,1
"1339892",3310541,22034,13,0
"934520",2306425,21903,3,1
"1100429",2720211,685,32,0
"585134",1438970,38277,16,0
"682095",1675105,8518,11,1
"605662",1489846,21137,5,0
"572584",1408357,49509,2,1
"1093359",2702975,1094,10,1
"947141",2336557,47029,1,1
"1025806",2536754,14161,1,1
"836046",2060637,26897,9,0
"89701",223435,4086,40,0
"1375777",3401127,44632,15,0
"1074663",2656747,8490,16,1
"319493",778432,32030,3,1
"361951",880713,47766,3,1
"678813",1667549,7992,12,1
"451487",1104869,47145,5,1
"677956",1665692,36664,1,1
"1047152",2589988,12955,3,0
"1090391",2694333,18686,15,0
"941926",2323577,16803,25,0
"129354",315977,29926,8,0
"355109",864620,18434,9,1
"133166",324993,46906,3,1
"1158419",2862789,15937,2,1
"601416",1479373,29144,6,1
"851577",2102312,5450,15,1
"276935",674780,3840,3,1
"395806",967195,13219,3,1
"1123742",2777480,25072,12,0
"233210",569915,48301,12,0
"1352459",3341511,37349,9,0
"447910",1096653,26209,7,1
"1036432",2562121,47788,3,1
"881841",2175034,46475,10,0
"1329079",3284043,46812,8,0
"1198795",2961194,2240,2,1
"154781",377810,19048,29,1
"409822",1003358,5212,11,1
"481634",1180826,41178,15,0
"417122",1021592,17794,10,1
"976742",2408705,22935,8,1
"94259",233714,3016,6,0
"84065",207817,40761,7,1
"956",3068,5258,1,1
"859269",2120718,8529,11,0
"326206",794356,10909,16,0
"396317",968680,27104,2,1
"6488",16117,43875,7,1
"433529",1059499,18352,17,1
"564777",1387952,45570,14,0
"143296",349225,21137,4,1
"521910",1282581,40555,8,0
"372364",909171,29487,4,0
"748334",1841493,34126,25,1
"902514",2227579,22825,5,1
"338723",825795,37966,10,1
"829748",2045824,2192,17,0
"1084353",2679875,45014,14,0
"115012",281238,25246,11,1
"687518",1689866,41461,12,1
"932270",2301112,10673,11,1
"72389",178648,21903,8,1
"453201",1108968,39388,5,1
"92175",229212,8193,1,0
"964226",2378435,28378,39,0
"681166",1672752,19348,3,1
"884899",2182772,21137,3,0
"505666",1242203,21903,2,1
"328268",799833,47792,4,0
"1354354",3346063,47141,1,1
"16694",40123,11292,2,0
"1243844",3072356,38028,9,0
"274905",669276,10246,6,0
"211935",519991,5748,1,1
"780862",1922210,43490,22,0
"391585",956190,35622,10,0
"521068",1280104,48131,3,0
"1355713",3349430,37646,4,1
"952662",2349884,22935,25,1
"1014292",2507383,47626,7,1
"257363",627760,49508,19,0
"777119",1913614,40706,1,1
"1075150",2657994,1263,10,0
"95959",238127,24964,15,1
"609608",1499884,41602,8,0
"222385",545090,41860,1,1
"484128",1187106,13870,2,1
"566416",1391578,40868,8,0
"773081",1903039,31720,3,1
"214296",525135,7503,18,1
"1325148",3273798,17902,16,0
"767828",1890202,34050,19,0
"804563",1983833,46667,7,1
"583434",1434316,18370,17,1
"1225063",3027878,25946,5,0
"565771",1389858,37940,4,0
"357713",870033,13176,3,1
"439125",1074424,31553,16,0
"138122",337549,26221,13,0
"764231",1881456,44683,11,0
"1233467",3046897,4472,6,1
"785448",1933910,18409,5,0
"1188212",2935657,24799,12,1
"268622",654635,4584,12,0
"187045",459014,10957,4,1
"672265",1651642,44378,6,0
"351437",856024,29873,6,0
"902896",2228820,43631,5,1
"113469",277582,42479,10,1
"369545",902373,35372,19,1
"1001950",2475511,24830,1,0
"1345725",3324972,25890,24,1
"157453",384639,6187,23,0
"816220",2013896,17878,2,0
"257247",627481,17550,4,0
"150387",367504,4296,10,0
"363849",885860,23644,1,1
"1192035",2944805,44267,4,1
"540467",1329262,38739,11,0
"1011683",2499597,28156,26,0
"222918",546132,15873,10,0
"300098",730854,20042,15,0
"584754",1437835,43967,28,0
"880477",2171669,41453,1,1
"464708",1139025,27344,12,1
"896103",2211105,13457,21,1
"742115",1826309,12640,1,1
"620292",1526081,11520,2,1
"1283303",3169865,42693,5,0
"467949",1147081,39657,5,1
"44133",109090,5258,1,1
"1138183",2811965,33000,12,0
"295706",720627,46584,27,0
"825722",2036041,43190,18,1
"1041672",2576298,47977,15,0
"1069376",2643148,28535,4,0
"631573",1555120,3599,6,1
"640102",1575521,34731,11,0
"54380",133473,27246,12,0
"888707",2192851,34993,18,0
"492486",1208645,34969,1,1
"75472",186561,6184,1,1
"833492",2054400,47766,5,1
"989681",2444113,8638,14,1
"38293",94366,33754,20,1
"456179",1116775,41178,7,0
"249687",609306,4306,3,1
"889814",2195584,22677,7,1
"667505",1641144,13870,16,1
"1141092",2819021,13176,1,1
"556803",1369416,35042,24,0
"823877",2031910,21769,3,0
"279348",680662,42768,4,0
"205457",504018,27544,16,0
"1210755",2990754,11136,7,0
"260292",634572,40706,5,1
"556170",1368209,7515,9,1
"1267930",3132216,24799,10,1
"13108",31692,47209,6,1
"624210",1536326,10427,1,0
"1253900",3099309,3935,10,0
"1280895",3164507,30391,10,1
"17798",43194,36695,1,1
"332599",809469,20114,13,1
"1188045",2935275,17399,2,0
"1334129",3297110,43961,17,1
"459229",1124923,11710,5,1
"77731",191912,20621,5,1
"1243668",3071827,47616,8,0
"39015",96148,21938,4,0
"258873",631433,28745,3,1
"1284414",3172662,9339,5,1
"507833",1247313,47955,9,1
"79327",196149,24654,19,0
"671108",1649120,48697,5,0
"1182478",2921767,40706,3,1
"557526",1371172,32689,1,1
